地區,項目,欄位名稱,數值,資料時間日期,資料週期,郵遞區號,機關代碼,電子郵件,行動電話,市話,縣市別代碼,行政區域代碼
臺中市,娛樂稅稅源-家數(單位:家),國洋片混片G(查),1,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),其他H(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),歌廳1(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),撞球場2(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),球場A(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),舞廳A(查),7,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),電動玩具、小鋼珠A(查),150,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),娃娃機B(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),其　他C(電子遊戲機6)(查),12,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),本國片繁榮地區(查),1326925,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),本國片偏僻地區(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),本國片郊區C(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),外國片繁榮地區(查)),1771307,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),外國片偏僻地區(查),276480,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),外國片郊區F(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),國洋片混片G(查),58600,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),其他H(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),歌廳1(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),撞球場2(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),球場A(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),舞廳A(查),1963047,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),電動玩具、小鋼珠A(查),28596848,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),娃娃機B(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),其　他C(電子遊戲機6)(查),1264328,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),本國片繁榮地區(查),6242,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),本國片偏僻地區(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),本國片郊區C(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),外國片繁榮地區(查)),8430,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),外國片偏僻地區(查),850,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),外國片郊區F(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),國洋片混片G(查),278,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),其他H(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),歌廳1(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),撞球場2(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),球場A(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),舞廳A(查),298839,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),電動玩具、小鋼珠A(查),1268034,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),娃娃機B(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),其　他C(電子遊戲機6)(查),60734,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),本國片繁榮地區(申),3,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),本國片偏僻地區(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),本國片郊區C(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),外國片繁榮地區(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),外國片偏僻地區(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),外國片郊區F(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),國洋片混片G(申),10,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),其他H(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),歌廳1(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),撞球場2(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),球場A(申),7,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),舞廳A(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),電動玩具、小鋼珠A(申),19,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),娃娃機B(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),其　他C(電子遊戲機6)(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),本國片繁榮地區(申),10638745,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),本國片偏僻地區(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),本國片郊區C(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),外國片繁榮地區(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),外國片偏僻地區(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),外國片郊區F(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),國洋片混片G(申),80388980,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),其他H(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),歌廳1(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),撞球場2(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),球場A(申),42531945,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),舞廳A(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),電動玩具、小鋼珠A(申),7637281,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),娃娃機B(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),其　他C(電子遊戲機6)(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),本國片繁榮地區(申),35747,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),本國片偏僻地區(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),本國片郊區C(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),外國片繁榮地區(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),外國片偏僻地區(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),外國片郊區F(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),國洋片混片G(申),266659,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),其他H(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),歌廳1(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),撞球場2(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),球場A(申),2135343,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),舞廳A(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),電動玩具、小鋼珠A(申),349197,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),娃娃機B(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),其　他C(電子遊戲機6)(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),保齡球館3(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),保齡球館3(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),保齡球館3(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),保齡球館3(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),保齡球館3(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),練習場B(申),1,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),保齡球館3(查),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),練習場B(查),9,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),練習場B(申),5225,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),練習場B(查),2115206,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),練習場B(申),114950,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),練習場B(查),94542,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),舞場B(查),9,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),舞場B(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),舞場B(查),490423,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),舞場B(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),舞場B(申),,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),舞場B(查),98795,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),有節目餐飲業7(申),5,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),有節目餐飲業7(查),14,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),有節目餐飲業7(申),1708151,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),有節目餐飲業7(查),7006672,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),有節目餐飲業7(申),59978,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),有節目餐飲業7(查),334001,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),有節目餐飲業7(申),59977,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),有節目餐飲業7(查),333341,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),違章補徵稅款(娛樂),1,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),違章補徵稅款(娛樂),35000,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),違章補徵稅款(娛樂),1667,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),違章補徵稅款(娛樂),238,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),職業性歌唱、舞蹈、馬戲、魔術、技術表演及夜總會之各種表演A,12,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),說書、戲劇、音樂演奏及非職業性歌唱、舞蹈等表演B,33,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),各種競技比賽C,,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),職業性歌唱、舞蹈、馬戲、魔術、技術表演及夜總會之各種表演A,3391796,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),說書、戲劇、音樂演奏及非職業性歌唱、舞蹈等表演B,14712050,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),各種競技比賽C,,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),其他D(臨時公演),1,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),其他D(臨時公演),287,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),其他D(臨時公演),57750,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),"其   他G(其他9)(申)",7,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),其他D(臨時公演),287,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),"其   他G(其他9)(查)",129,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),"其   他G(其他9)(申)",4168461,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-營業總額(單位:元),"其   他G(其他9)(查)",4919739,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),"其   他G(其他9)(申)",114181,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),"其   他G(其他9)(查)",175108,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),"其   他G(其他9)(申)",113992,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),"其   他G(其他9)(查)",178360,2020-10-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
